Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 01:44:15.507      819-845/? I/ActivityManager﹕ Killing 12937:de.robv.android.xposed.installer/u0a179 (adj 15): empty for 1800s
11-28 01:44:16.697     819-1167/? I/ActivityManager﹕ Killing 12885:com.google.android.talk/u0a51 (adj 15): empty for 1800s
11-28 01:44:26.017      819-819/? I/ActivityManager﹕ Killing 13053:com.google.android.partnersetup/u0a11 (adj 15): empty for 1804s
11-28 01:51:00.107      819-845/? I/ProcessStatsService﹕ Prepared write state in 7ms
11-28 01:52:38.087      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 01:52:38.137      819-882/? D/ConnectivityService﹕ Done.
11-28 01:52:38.137      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 01:55:45.097      819-819/? V/BackupManagerService﹕ Running a backup pass
11-28 01:55:45.097      819-941/? V/BackupManagerService﹕ clearing pending backups
11-28 01:55:45.097      819-941/? V/PerformBackupTask﹕ Beginning backup of 2 targets
11-28 01:55:45.127      819-941/? D/PerformBackupTask﹕ invokeAgentForBackup on @pm@
11-28 01:55:45.147      819-941/? I/PerformBackupTask﹕ no backup data written; not calling transport
11-28 01:55:45.147      819-941/? D/PerformBackupTask﹕ starting agent for backup of BackupRequest{pkg=android}
11-28 01:55:45.147      819-941/? D/BackupManagerService﹕ awaiting agent for ApplicationInfo{42a23d20 android}
11-28 01:55:45.147      819-819/? D/BackupManagerService﹕ agentConnected pkg=android agent=android.app.backup.BackupAgent$BackupServiceBinder@4571cb10
11-28 01:55:45.147      819-941/? I/BackupManagerService﹕ got agent android.app.backup.BackupAgent$BackupServiceBinder@4571cb10
11-28 01:55:45.147      819-941/? D/PerformBackupTask﹕ invokeAgentForBackup on android
11-28 01:55:45.157      819-941/? I/PerformBackupTask﹕ no backup data written; not calling transport
11-28 01:55:45.157      819-941/? D/PerformBackupTask﹕ starting agent for backup of BackupRequest{pkg=com.google.android.googlequicksearchbox}
11-28 01:55:45.157      819-941/? D/BackupManagerService﹕ awaiting agent for ApplicationInfo{4307edb0 com.google.android.googlequicksearchbox}
11-28 01:55:45.167      819-856/? D/BackupManagerService﹕ agentConnected pkg=com.google.android.googlequicksearchbox agent=android.os.BinderProxy@45a2aa08
11-28 01:55:45.167      819-941/? I/BackupManagerService﹕ got agent android.app.IBackupAgent$Stub$Proxy@45a2af00
11-28 01:55:45.167      819-941/? D/PerformBackupTask﹕ invokeAgentForBackup on com.google.android.googlequicksearchbox
11-28 01:55:45.507      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 01:56:05.337      819-941/? I/PerformBackupTask﹕ Backup pass finished.
11-28 02:01:02.077      819-865/? I/ActivityManager﹕ Start proc com.twitter.android for service com.twitter.android/com.twitter.library.platform.TwitterDataSyncService: pid=14949 uid=10148 gids={50148, 3003, 1028, 1015}
11-28 02:01:35.527      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 02:01:53.657      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 02:02:14.017      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 02:06:02.777      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 02:06:02.787      819-882/? D/ConnectivityService﹕ Done.
11-28 02:06:02.787      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 02:11:03.547      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 02:13:37.707    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 02:13:37.707    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 02:13:37.877      819-941/? D/BackupManagerService﹕ Now staging backup of android
11-28 02:13:38.007      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 02:13:38.017      819-830/? I/ActivityManager﹕ Delay finish: com.google.android.googlequicksearchbox/com.google.android.sidekick.main.calendar.CalendarIntentService$CalendarReceiver
11-28 02:13:38.067      819-830/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 02:14:00.312     819-1141/? I/ActivityManager﹕ Start proc com.qualcomm.timeservice for broadcast com.qualcomm.timeservice/.TimeServiceBroadcastReceiver: pid=15775 uid=10070 gids={50070}
11-28 02:14:00.392     819-1167/? I/ActivityManager﹕ Killing 13346:com.google.android.apps.maps/u0a59 (adj 15): empty for 3284s
11-28 02:14:00.512      819-829/? I/ActivityManager﹕ Start proc com.verisign.mvip.main for broadcast com.verisign.mvip.main/.GlobalTimeChangeReceiver: pid=15790 uid=10162 gids={50162, 3003}
11-28 02:14:00.762     819-1123/? I/ActivityManager﹕ Killing 13596:com.android.providers.calendar/u0a1 (adj 15): empty for 2716s
11-28 02:14:00.832     819-1140/? I/ActivityManager﹕ Start proc ch.bitspin.timely for broadcast ch.bitspin.timely/.alarm.AlarmBroadcastReceiver: pid=15808 uid=10103 gids={50103, 3003}
11-28 02:14:01.372     819-1171/? I/ActivityManager﹕ Start proc com.android.providers.calendar for content provider com.android.providers.calendar/.CalendarProvider2: pid=15838 uid=10001 gids={50001, 3003, 1028, 1015}
11-28 02:14:01.382     819-1140/? I/ActivityManager﹕ Killing 14224:android.process.media/u0a5 (adj 15): empty for 1896s
11-28 02:14:11.881     819-4545/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=20665, uid=10023 that is not exported from uid 10061
11-28 02:14:20.951      819-845/? I/ActivityManager﹕ Start proc com.google.android.talk for broadcast com.google.android.talk/com.google.android.apps.hangouts.realtimechat.RealTimeChatService$AlarmReceiver: pid=16038 uid=10051 gids={50051, 3003, 1028, 1015, 3002}
11-28 02:18:03.051      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 02:18:03.091      819-882/? D/ConnectivityService﹕ Done.
11-28 02:18:03.091      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 02:18:20.091      819-819/? I/EntropyMixer﹕ Writing entropy...
11-28 02:21:03.341      819-865/? I/ActivityManager﹕ Start proc com.google.android.apps.maps for service com.google.android.apps.maps/com.google.android.apps.gmm.prefetch.PrefetcherService: pid=16349 uid=10059 gids={50059, 3003, 1028, 1015}
11-28 02:21:03.351      819-845/? I/ProcessStatsService﹕ Prepared write state in 6ms
11-28 02:21:03.761  16349-16390/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 02:21:04.671     819-2230/? I/ActivityManager﹕ Process com.amazon.kindle (pid 12974) has died.
11-28 02:21:04.671     819-2230/? W/ActivityManager﹕ Scheduling restart of crashed service com.amazon.kindle/com.audible.mobile.player.service.PlayerService in 1000ms
11-28 02:21:05.061      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16361
11-28 02:21:05.071      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16364
11-28 02:21:05.761      819-845/? I/ActivityManager﹕ Start proc com.amazon.kindle for service com.amazon.kindle/com.audible.mobile.player.service.PlayerService: pid=16435 uid=10106 gids={50106, 3003, 1028, 1015, 3002}
11-28 02:21:07.431  16435-16522/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 02:21:12.181  16435-16471/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 02:21:12.351      819-830/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 02:21:12.471  16435-16435/? W/PackageParser﹕ No actions in intent filter at /data/app/com.amazon.kindle-1.apk Binary XML file line #230
11-28 02:21:12.801     819-1167/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 02:21:12.801     819-4544/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 02:21:12.801      819-830/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 02:21:14.871     819-4544/? I/ActivityManager﹕ Process com.facebook.orca (pid 14060) has died.
11-28 02:21:14.871     819-4544/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.orca/com.facebook.push.mqtt.service.MqttPushService in 1000ms
11-28 02:21:15.931      819-845/? I/ActivityManager﹕ Start proc com.facebook.orca for service com.facebook.orca/com.facebook.push.mqtt.service.MqttPushService: pid=16674 uid=10188 gids={50188, 3003, 1028, 1015}
11-28 02:21:21.001      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{42e095d8 u0 ReceiverList{43fec7f0 16674 com.facebook.orca/10188/u0 remote:437a0ca8}}
11-28 02:21:21.001      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{42e095d8 u0 ReceiverList{43fec7f0 16674 com.facebook.orca/10188/u0 remote:437a0ca8}}
11-28 02:21:21.331      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{43ad5278 u0 ReceiverList{43976648 16674 com.facebook.orca/10188/u0 remote:43ab8c38}}
11-28 02:21:28.631      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16770
11-28 02:21:28.651      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16779
11-28 02:21:28.651      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16780
11-28 02:26:04.431      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 02:26:05.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16957
11-28 02:26:05.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16960
11-28 02:26:05.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16961
11-28 02:26:05.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16964
11-28 02:26:05.021      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16965
11-28 02:26:05.031      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 16968
11-28 02:28:38.251     819-1127/? I/ActivityManager﹕ Process com.twitter.android (pid 14949) has died.
11-28 02:28:38.251     819-1127/? A/ActivityManager﹕ Service ServiceRecord{453df4a0 u0 com.twitter.android/com.twitter.internal.android.service.AsyncService} in process ProcessRecord{428b45e0 14949:com.twitter.android/u0a148} not same as in map: null
11-28 02:30:05.891      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 02:30:05.891      819-882/? D/ConnectivityService﹕ Done.
11-28 02:30:05.891      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 02:30:06.021      819-846/? I/ActivityManager﹕ Start proc com.google.android.apps.inbox for service com.google.android.apps.inbox/com.google.android.apps.bigtop.service.BigTopSyncService: pid=17122 uid=10232 gids={50232, 3003, 1028, 1015}
11-28 02:30:06.281      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 02:41:33.231      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 17708
11-28 02:41:33.231      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 17709
11-28 02:41:33.231      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 17712
11-28 02:41:33.241      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 17715
11-28 02:41:33.241      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 17718
11-28 02:42:25.282      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 02:42:25.341      819-882/? D/ConnectivityService﹕ Done.
11-28 02:42:25.341      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 02:42:26.481     819-2232/? I/ActivityManager﹕ Start proc android.process.media for content provider com.android.providers.media/.MediaProvider: pid=17775 uid=10005 gids={50005, 1028, 1015, 1023, 1024, 2001, 3003, 3007}
11-28 02:43:37.961    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 02:43:37.961    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 02:43:38.001      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
